FECHA;FOB;CIF;FLETE
2/01/2019;34012.89;36471.71;2402.25
4/01/2019;5269.86;5652.11;329.55
5/01/2019;24007.49;25273.58;1026.1
7/01/2019;54293.77;59012.92;4402.07
9/01/2019;43994.7;44511.91;477.24
10/01/2019;813.69;870.7;56.23
11/01/2019;28649.09;31695.52;2759.97
14/01/2019;92125.95;99854.71;7068.76
15/01/2019;363.04;1518.54;1130.5
17/01/2019;24442.57;25652.96;1157.93
18/01/2019;75826.05;82774.09;6520.24
23/01/2019;311.5;1591.33;1203.29
24/01/2019;22073.88;23617.69;1323.08
29/01/2019;3130.74;4819.19;1657.15
31/01/2019;36904.18;38689.37;1749.98
1/02/2019;2901.56;3127.94;197.45
6/02/2019;208.81;221.51;10.62
8/02/2019;42954.9;44819.21;1803.6
14/02/2019;16999.71;18075.9;956.14
15/02/2019;43034.46;45692.78;2617.26
19/02/2019;5005.71;7450.74;2394.98
20/02/2019;7434.45;7658.16;149.38
22/02/2019;26954.52;27848.29;624.24
25/02/2019;3163.99;3237.36;41.88
27/02/2019;31240.74;36054.27;4777.57
28/02/2019;18574.5;19340.88;742.31
1/03/2019;47762.53;49728.55;1888.5
4/03/2019;9287.07;9809.62;429.85
6/03/2019;16725.54;18742.76;1849.98
7/03/2019;34657.91;36345.97;1623.71
12/03/2019;10624.07;13501.76;2804.78
14/03/2019;10968.02;11544.51;562.16
15/03/2019;47973.82;49818.56;1799.97
18/03/2019;19316.48;20161.63;651.99
20/03/2019;52923.19;53936.51;964.87
22/03/2019;54208.98;57274.64;2978.26
25/03/2019;46449.02;49979.73;3473.06
28/03/2019;5476;5957.54;420.78
29/03/2019;33297.65;35090.18;1669.1
1/04/2019;12504.67;13015.4;480.74
2/04/2019;46042.14;48730.97;2398.74
3/04/2019;20027.81;22312.5;2259.87
4/04/2019;537.69;542.03;3.67
5/04/2019;135672.55;138452.08;2332.73
8/04/2019;52637.85;53566.2;880.22
9/04/2019;4511.19;5213.66;686.47
12/04/2019;28567.54;29929.4;1315.41
16/04/2019;1342.68;1485.84;129.74
17/04/2019;123914.48;133321.23;9173.76
22/04/2019;50999.55;58381.82;7309.66
24/04/2019;81351.11;83508.98;2049.96
25/04/2019;23686.44;24963.4;1238.97
26/04/2019;2087.94;2218.56;105.62
30/04/2019;58794.12;63565.85;4692.42
2/05/2019;48686.27;53277.97;4375.26
3/05/2019;30137.07;33305.14;2992.85
4/05/2019;21783.84;23177.32;1252.15
6/05/2019;47520.95;48593.87;1029.23
7/05/2019;11236.62;12238.83;889.9
8/05/2019;25008.82;32884.7;7625.85
9/05/2019;36235.61;43083.41;6748.54
10/05/2019;54635.69;63380.98;8184.6
16/05/2019;1467.85;1825.19;350.51
17/05/2019;30236.96;34470.32;4148.96
20/05/2019;50204.16;50879.2;629.33
